Countrycode;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
CO;;;;;;;;;;;;;;;;;
PA;;;;;;;;;;;;;;;;;
BR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
MX;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
