Countrycode;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
CR;;;;;;;;;;;;;;;;;
